http://sws.ifi.uio.no/vocab/npd-v2-ptl#licenseeInterest tuf_petreg_licence_licencee http://sws.ifi.uio.no/data/npd-v2/petreg/facility/{}/licencee/{} http://www.w3.org/2001/XMLSchema#decimal() ptlLicenseeInterest tufNpdidTuf cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2-ptl#licenseeInterest licence_petreg_licence_licencee http://sws.ifi.uio.no/data/npd-v2/petreg/licence/{}/licencee/{} http://www.w3.org/2001/XMLSchema#decimal() prlNpdidLicence ptlLicenseeInterest cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#lengthPlannedCdpKm seaMultiline http://sws.ifi.uio.no/data/npd-v2/survey/{}/multiline http://www.w3.org/2001/XMLSchema#integer() seaPlanCdpKm seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#lengthPlannedCdpKm seaArea http://sws.ifi.uio.no/data/npd-v2/survey/{}/area http://www.w3.org/2001/XMLSchema#integer() seaPlanCdpKm seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#utmZone wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbUtmZone
http://sws.ifi.uio.no/vocab/npd-v2#utmZone wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbUtmZone
http://sws.ifi.uio.no/vocab/npd-v2#utmZone wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbUtmZone
http://sws.ifi.uio.no/vocab/npd-v2#utmZone wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbUtmZone
http://sws.ifi.uio.no/vocab/npd-v2#resourcesIncludedInDiscovery dscArea http://sws.ifi.uio.no/data/npd-v2/discovery/{}/area/hctype/{} http://sws.ifi.uio.no/data/npd-v2/discovery/{} dscNpdidDiscovery dscNpdidResInclInDiscovery dscHcType
http://sws.ifi.uio.no/vocab/npd-v2#wellborePlannedPurpose wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbPurposePlanned
http://sws.ifi.uio.no/vocab/npd-v2#wellborePlannedPurpose wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbPurposePlanned
http://sws.ifi.uio.no/vocab/npd-v2#documentFormat wellbore_document http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/document/{}/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbDocumentName wlbDocumentFormat wellbore_document_id
http://sws.ifi.uio.no/vocab/npd-v2#secondsEW seis_acquisition_coordinates_inc_turnarea http://sws.ifi.uio.no/data/npd-v2/survey/{}/point/{} http://www.w3.org/2001/XMLSchema#decimal() seaPolygonEWSec seaPolygonPointNumber seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#secondsEW facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} http://www.w3.org/2001/XMLSchema#decimal() fclEwSec fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#secondsEW wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbEwSec
http://sws.ifi.uio.no/vocab/npd-v2#secondsEW wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbEwSec
http://sws.ifi.uio.no/vocab/npd-v2#secondsEW wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbEwSec
http://sws.ifi.uio.no/vocab/npd-v2#secondsEW wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbEwSec
http://sws.ifi.uio.no/vocab/npd-v2#secondsNS wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbNsSec
http://sws.ifi.uio.no/vocab/npd-v2#secondsNS wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbNsSec
http://sws.ifi.uio.no/vocab/npd-v2#secondsNS facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} http://www.w3.org/2001/XMLSchema#decimal() fclNsSec fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#secondsNS wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbNsSec
http://sws.ifi.uio.no/vocab/npd-v2#secondsNS seis_acquisition_coordinates_inc_turnarea http://sws.ifi.uio.no/data/npd-v2/survey/{}/point/{} http://www.w3.org/2001/XMLSchema#decimal() seaPolygonPointNumber seaPolygonNSSec seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#secondsNS wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbNsSec
http://sws.ifi.uio.no/vocab/npd-v2#wellboreReentryExplorationActivity wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbReentryExplorationActivity
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart6 wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbNamePart6
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart6 wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbNamePart6
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart6 wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbNamePart6
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart5 wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbNamePart5
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart5 wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbNamePart5
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart5 wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbNamePart5
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart4 wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNamePart4
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart4 wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNamePart4
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart4 wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNamePart4
http://sws.ifi.uio.no/vocab/npd-v2#recoverableGas field_reserves http://sws.ifi.uio.no/data/npd-v2/field/{}/reserve http://www.w3.org/2001/XMLSchema#decimal() fldNpdidField fldRecoverableGas
http://sws.ifi.uio.no/vocab/npd-v2#recoverableGas company_reserves http://sws.ifi.uio.no/data/npd-v2/company/{}/reserve/{} http://www.w3.org/2001/XMLSchema#decimal() fldNpdidField cmpNpdidCompany cmpRecoverableGas
http://sws.ifi.uio.no/vocab/npd-v2#recoverableGas discovery_reserves http://sws.ifi.uio.no/data/npd-v2/discovery/{}/{} http://www.w3.org/2001/XMLSchema#decimal() dscNpdidDiscovery dscReservesRC dscRecoverableGas
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart3 wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbNamePart3
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart3 wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbNamePart3
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart3 wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbNamePart3
http://sws.ifi.uio.no/vocab/npd-v2#documentName wellbore_document http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/document/{}/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbDocumentName wellbore_document_id
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart2 wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNamePart2
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart2 wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNamePart2
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart2 wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNamePart2
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart1 wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNamePart1
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart1 wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNamePart1
http://sws.ifi.uio.no/vocab/npd-v2#wellboreNamePart1 wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNamePart1
http://sws.ifi.uio.no/vocab/npd-v2#factMapURL wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbFactMapUrl
http://sws.ifi.uio.no/vocab/npd-v2#factMapURL discovery http://sws.ifi.uio.no/data/npd-v2/discovery/{} - dscFactMapUrl dscNpdidDiscovery
http://sws.ifi.uio.no/vocab/npd-v2#factMapURL licence http://sws.ifi.uio.no/data/npd-v2/licence/{} - prlFactMapUrl prlNpdidLicence
http://sws.ifi.uio.no/vocab/npd-v2#factMapURL bsns_arr_area http://sws.ifi.uio.no/data/npd-v2/baa/{} - baaFactMapUrl baaNpdidBsnsArrArea
http://sws.ifi.uio.no/vocab/npd-v2#factMapURL field http://sws.ifi.uio.no/data/npd-v2/field/{} - fldFactMapUrl fldNpdidField
http://sws.ifi.uio.no/vocab/npd-v2#factMapURL wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbFactMapUrl
http://sws.ifi.uio.no/vocab/npd-v2#factMapURL facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} - fclNpdidFacility fclFactMapUrl
http://sws.ifi.uio.no/vocab/npd-v2#geodeticDatum wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbGeodeticDatum
http://sws.ifi.uio.no/vocab/npd-v2#geodeticDatum wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbGeodeticDatum
http://sws.ifi.uio.no/vocab/npd-v2#geodeticDatum facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} - fclGeodeticDatum fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#geodeticDatum wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbGeodeticDatum
http://sws.ifi.uio.no/vocab/npd-v2#geodeticDatum wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbGeodeticDatum
http://sws.ifi.uio.no/vocab/npd-v2#blockId apaAreaNet http://sws.ifi.uio.no/data/npd-v2/quadrant/{}/block/{}/award/{}/area/{} http://www.w3.org/2001/XMLSchema#integer() blkName apaAreaNet_id prvName qdrName blkId
http://sws.ifi.uio.no/vocab/npd-v2#transferDirection licence_transfer_hst http://sws.ifi.uio.no/data/npd-v2/licence/{}/transfer/{}/{}/history/{} - prlNpdidLicence prlTransferDateValidFrom cmpNpdidCompany prlTransferDirection
http://sws.ifi.uio.no/vocab/npd-v2#transferDirection bsns_arr_area_transfer_hst http://sws.ifi.uio.no/data/npd-v2/baa/{}/transfer/{}/{}/history/{} http://www.w3.org/2001/XMLSchema#string() baaTransferDateValidFrom baaTransferDirection cmpNpdidCompany baaNpdidBsnsArrArea
http://sws.ifi.uio.no/vocab/npd-v2#name pipLine http://sws.ifi.uio.no/data/npd-v2/pipeline/{} - pipNpdidPipe pipName
http://sws.ifi.uio.no/vocab/npd-v2#name wellbore_npdid_overview http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbWellboreName
http://sws.ifi.uio.no/vocab/npd-v2#name wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbWellboreName
http://sws.ifi.uio.no/vocab/npd-v2#name facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} - fclName fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#name bsns_arr_area http://sws.ifi.uio.no/data/npd-v2/baa/{} - baaName baaNpdidBsnsArrArea
http://sws.ifi.uio.no/vocab/npd-v2#name wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbWellboreName
http://sws.ifi.uio.no/vocab/npd-v2#name licence_task http://sws.ifi.uio.no/data/npd-v2/licence/{}/task/{} - prlNpdidLicence wlbName prlTaskID
http://sws.ifi.uio.no/vocab/npd-v2#name field http://sws.ifi.uio.no/data/npd-v2/field/{} - fldName fldNpdidField
http://sws.ifi.uio.no/vocab/npd-v2#name licence_task http://sws.ifi.uio.no/data/npd-v2/licence/{}/task/{} - prlTaskName prlNpdidLicence prlTaskID
http://sws.ifi.uio.no/vocab/npd-v2#name discovery http://sws.ifi.uio.no/data/npd-v2/discovery/{} - dscNpdidDiscovery dscName
http://sws.ifi.uio.no/vocab/npd-v2#name company http://sws.ifi.uio.no/data/npd-v2/company/{} - cmpLongName cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#name wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbWellboreName
http://sws.ifi.uio.no/vocab/npd-v2#name tuf_petreg_licence http://sws.ifi.uio.no/data/npd-v2/petreg/facility/{} - tufName tufNpdidTuf
http://sws.ifi.uio.no/vocab/npd-v2#name licence http://sws.ifi.uio.no/data/npd-v2/licence/{} - prlNpdidLicence prlName
http://sws.ifi.uio.no/vocab/npd-v2#name facility_moveable http://sws.ifi.uio.no/data/npd-v2/facility/{} - fclName fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#name tuf_operator_hst http://sws.ifi.uio.no/data/npd-v2/facility/{} - tufName tufNpdidTuf
http://sws.ifi.uio.no/vocab/npd-v2#name wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/block/{}/{} http://www.w3.org/2001/XMLSchema#integer() wlbNamePart1 wlbNamePart2
http://sws.ifi.uio.no/vocab/npd-v2#name wellbore_formation_top http://sws.ifi.uio.no/data/npd-v2/stratum/{} - lsuNpdidLithoStrat lsuName
http://sws.ifi.uio.no/vocab/npd-v2#name tuf_owner_hst http://sws.ifi.uio.no/data/npd-v2/facility/{} - tufName tufNpdidTuf
http://sws.ifi.uio.no/vocab/npd-v2#name wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/block/{}/{} http://www.w3.org/2001/XMLSchema#integer() wlbNamePart1 wlbNamePart2
http://sws.ifi.uio.no/vocab/npd-v2#name wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/block/{}/{} http://www.w3.org/2001/XMLSchema#integer() wlbNamePart1 wlbNamePart2
http://sws.ifi.uio.no/vocab/npd-v2#taskID licence_task http://sws.ifi.uio.no/data/npd-v2/licence/{}/task/{} http://www.w3.org/2001/XMLSchema#integer() prlNpdidLicence prlTaskID
http://sws.ifi.uio.no/vocab/npd-v2#idNPD discovery_reserves http://sws.ifi.uio.no/data/npd-v2/discovery/{}/{} http://www.w3.org/2001/XMLSchema#integer() dscNpdidDiscovery dscReservesRC
http://sws.ifi.uio.no/vocab/npd-v2#idNPD baaArea http://sws.ifi.uio.no/data/npd-v2/baa/{}/polygon/{} http://www.w3.org/2001/XMLSchema#integer() baaNpdidBsnsArrAreaPoly baaNpdidBsnsArrArea
http://sws.ifi.uio.no/vocab/npd-v2#idNPD seis_acquisition http://sws.ifi.uio.no/data/npd-v2/survey/{} http://www.w3.org/2001/XMLSchema#integer() seaNpdidSurvey seaName
http://sws.ifi.uio.no/vocab/npd-v2#pipelineToFacility pipLine http://sws.ifi.uio.no/data/npd-v2/pipeline/{} http://sws.ifi.uio.no/data/npd-v2/facility/{} pipNpdidToFacility pipNpdidPipe
http://sws.ifi.uio.no/vocab/npd-v2-ptl#name licence_petreg_licence http://sws.ifi.uio.no/data/npd-v2/petreg/licence/{} - prlNpdidLicence ptlName
http://sws.ifi.uio.no/vocab/npd-v2#remainingOil company_reserves http://sws.ifi.uio.no/data/npd-v2/company/{}/reserve/{} http://www.w3.org/2001/XMLSchema#decimal() cmpRemainingOil fldNpdidField cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#remainingOil field_reserves http://sws.ifi.uio.no/data/npd-v2/field/{}/reserve http://www.w3.org/2001/XMLSchema#decimal() fldNpdidField fldRemainingOil
http://sws.ifi.uio.no/vocab/npd-v2#currentAreaSize licence http://sws.ifi.uio.no/data/npd-v2/licence/{} http://www.w3.org/2001/XMLSchema#decimal() prlNpdidLicence prlCurrentArea
http://sws.ifi.uio.no/vocab/npd-v2#oilSampleFluidType wellbore_oil_sample http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/oilsample/{} http://www.w3.org/2001/XMLSchema#string() wlbOilSampleFluidType wlbNpdidWellbore wellbore_oil_sample_id
